"O" "D" "demand"
12 7 70
12 8 60
12 9 60
12 10 200
12 11 140
12 13 130
12 14 70
12 15 70
12 16 70
12 17 60
12 18 20
12 19 30
12 20 50
12 21 30
12 22 70
12 23 70
12 24 50
13 1 50
13 2 30
13 3 10
13 4 60
13 5 20
13 6 20
13 7 40
13 8 60
13 9 60
13 10 190
13 11 100
13 12 130
13 14 60
13 15 70
13 16 60
13 17 50
13 18 10
13 19 30
13 20 60
13 21 60
13 22 130
13 23 80
13 24 70
14 1 30
14 2 10
14 3 10
14 4 50
14 5 10
14 6 10
14 7 20
14 8 40
14 9 60
14 10 210
14 11 160
14 12 70
14 13 60
14 15 130
14 16 70
14 17 70
14 18 10
14 19 30
14 20 50
14 21 40
14 22 120
14 23 110
14 24 40
15 1 50
15 2 10
15 3 10
15 4 50
15 5 20
15 6 20
15 7 50
15 8 60
15 9 90
15 10 400
15 11 140
15 12 70
15 13 70
15 14 130
15 16 120
15 17 150
15 18 20
15 19 80
15 20 110
15 21 80
15 22 260
15 23 100
15 24 40
16 1 50
16 2 40
16 3 20
16 4 80
16 5 50
16 6 90
16 7 140
16 8 220
16 9 140
16 10 440
16 11 140
16 12 70
16 13 60
16 14 70
16 15 120
16 17 280
16 18 50
16 19 130
16 20 160
16 21 60
16 22 120
16 23 50
16 24 30
17 1 40
17 2 20
17 3 10
17 4 50
17 5 20
17 6 50
17 7 100
17 8 140
17 9 90
17 10 390
17 11 100
17 12 60
17 13 50
17 14 70
17 15 150
17 16 280
17 18 60
17 19 170
17 20 170
17 21 60
17 22 170
17 23 60
17 24 30
18 1 10
18 2 0.1
18 3 0.1
18 4 10
18 5 0.1
18 6 10
18 7 20
18 8 30
18 9 20
18 10 70
18 11 10
18 12 20
18 13 10
18 14 10
18 15 20
18 16 50
18 17 60
18 19 30
18 20 40
18 21 10
18 22 30
18 23 10
18 24 0.1
19 1 30
19 2 10
19 3 0.1
19 4 20
19 5 10
19 6 20
19 7 40
19 8 70
19 9 40
19 10 180
19 11 40
19 12 30
19 13 30
19 14 30
19 15 80
19 16 130
19 17 170
19 18 30
19 20 120
19 21 40
19 22 120
19 23 30
19 24 10
20 1 30
20 2 10
20 3 0.1
20 4 30
20 5 10
20 6 30
20 7 50
20 8 90
20 9 60
20 10 250
20 11 60
20 12 40
20 13 60
20 14 50
20 15 110
20 16 160
20 17 170
20 18 40
20 19 120
20 21 120
20 22 240
20 23 70
20 24 40
21 1 10
21 2 0.1
21 3 0.1
21 4 20
21 5 10
21 6 10
21 7 20
21 8 40
21 9 30
21 10 120
21 11 40
21 12 30
21 13 60
21 14 40
21 15 80
21 16 60
21 17 60
21 18 10
21 19 40
21 20 120
21 22 180
21 23 70
21 24 50
22 1 40
22 2 10
22 3 10
22 4 40
22 5 20
22 6 20
22 7 50
22 8 50
22 9 70
22 10 260
22 11 110
22 12 70
22 13 130
22 14 120
22 15 260
22 16 120
22 17 170
22 18 30
22 19 120
22 20 240
22 21 180
22 23 210
22 24 110
23 1 30
23 2 0.1
23 3 10
23 4 50
23 5 10
23 6 10
23 7 20
23 8 30
23 9 50
23 10 180
23 11 130
23 12 70
23 13 80
23 14 110
23 15 100
23 16 50
23 17 60
23 18 10
23 19 30
23 20 70
23 21 70
23 22 210
23 24 70
24 1 10
24 2 0.1
24 3 0.1
24 4 20
24 5 0.1
24 6 10
24 7 10
24 8 20
24 9 20
24 10 80
24 11 60
24 12 50
24 13 80
24 14 40
24 15 40
24 16 30
24 17 30
24 18 0.1
24 19 10
24 20 40
24 21 50
24 22 110
24 23 70
